Name,Author,User Rating,Reviews,Price,Year,Genre
A Promised Land,Barack Obama,4.9,121109,16,2020,Non Fiction
American Dirt (Oprah's Book Club): A Novel,Jeanine Cummins,4.6,66795,14,2020,Fiction
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,4.8,73216,12,2020,Non Fiction
Becoming,Michelle Obama,4.8,118767,21,2020,Non Fiction
"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.9,38969,5,2020,Fiction
Burn After Writing,Sharon Jones,4.6,36689,7,2020,Non Fiction
Caste (Oprah's Book Club): The Origins of Our Discontents,Isabel Wilkerson,4.8,38318,15,2020,Non Fiction
Chicka Chicka Boom Boom (Board Book),Bill Martin Jr.,4.9,30145,5,2020,Fiction
Dog Man: Grime and Punishment: A Graphic Novel (Dog Man #9): From the Creator of Captain Underpants (9),Dav Pilkey,4.9,41021,6,2020,Fiction
Educated: A Memoir,Tara Westover,4.7,61064,13,2020,Non Fiction
Get Out of Your Head: Stopping the Spiral of Toxic Thoughts,Jennie Allen,4.7,19558,14,2020,Non Fiction
Giraffes Can't Dance,Giles Andreae,4.8,27722,6,2020,Fiction
Greenlights,Matthew McConaughey,4.7,52217,16,2020,Non Fiction
How to Be an Antiracist,Ibram X. Kendi,4.7,24386,17,2020,Non Fiction
How to Catch a Mermaid,Adam Wallace,4.8,26660,5,2020,Fiction
How to Catch a Unicorn,Adam Wallace,4.8,29902,5,2020,Fiction
Human Body Activity Book for Kids: Hands-On Fun for Grades K-3,"Ph.D., Katie Stokes, M.Ed.,",4.7,19138,5,2020,Non Fiction
"I Am Confident, Brave & Beautiful: A Coloring Book for Girls",Hopscotch Girls,4.8,29913,7,2020,Non Fiction
I Love You to the Moon and Back,Amelia Hepworth,4.9,51188,4,2020,Fiction
If Animals Kissed Good Night,Ann Whitford Paul,4.8,63659,4,2020,Fiction
Little Fires Everywhere: A Novel,Celeste Ng,4.5,53363,10,2020,Fiction
Live Free Or Die: America (and the World) on the Brink,Sean Hannity,4.8,23944,13,2020,Non Fiction
"Magnolia Table, Volume 2: A Collection of Recipes for Gathering",Joanna Gaines,4.9,24352,17,2020,Non Fiction
Midnight Sun,Stephenie Meyer,4.8,79334,14,2020,Fiction
